FB	rho	time	Z1	Z2	X1	XC	A	M
1	0.1	0.0	291.30453212095216	102.98500947298595	1000.0000000000001	1000.0000000000001	83.42386696976199	993.7165994732338	NaN
1	0.1	9.999999999999999e-5	291.30453212095216	102.98500947298595	1000.0000000000001	1000.0000000000001	83.42386696976199	993.7165994732338	NaN
1	0.1	0.0010999999999999998	291.30453212095216	102.98500947298595	1000.0000000000001	1000.0000000000001	83.42386696976199	993.7165994732338	NaN
1	0.1	0.011099999999999997	291.30453212095216	102.98500947298595	1000.0000000000001	1000.0000000000001	83.42386696976199	993.7165994732338	NaN
1	0.1	0.11109999999999996	291.30453212095216	102.98500947298596	1000.0000000000001	1000.0000000000001	83.42386696976199	993.7165994732338	NaN
1	0.1	1.1110999999999995	291.3045321209521	102.98500947298592	1000.0000000000001	1000.0000000000001	83.42386696976182	993.7165994732339	NaN
1	0.1	6.691821988503695	291.30453212095216	102.98500947298594	1000.0000000000002	1000.0000000000001	83.42386696976195	993.7165994732339	NaN
1	0.1	46.15087045223272	291.30453212095216	102.98500947298595	1000.0000000000002	999.9999999999999	83.42386696976196	993.7165994732337	NaN
1	0.1	258.40001403852995	291.304532120952	102.985009472986	1000.0000000000001	1000.0	83.423866969762	993.7165994732338	NaN
1	0.1	500.0	291.304532120952	102.98500947298601	1000.0	1000.0	83.42386696976199	993.7165994732339	NaN
1	0.10500000000000001	500.0	291.30453212095216	102.98500947298595	1000.0000000000001	1000.0000000000001	83.42386696976199	993.7165994732338	NaN
1	0.10500000000000001	500.0075401917857	291.3045318111175	102.98505179330465	999.999997124657	1000.0376867481328	83.42365651027417	993.7166002660966	NaN
1	0.10500000000000001	500.01969381579937	291.30452666740325	102.98529471334137	999.999978077238	1000.0983721665621	83.42243374397611	993.7166135817932	NaN
1	0.10500000000000001	500.0347090240354	291.30450270878697	102.9858825534089	999.9999230714519	1000.1732442020605	83.41942493868056	993.7166765833709	NaN
1	0.10500000000000001	500.0541450977607	291.3044225847854	102.98709474106127	999.9997850719277	1000.2699935166796	83.4130893994114	993.7168915600848	NaN
1	0.10500000000000001	500.0771135204325	291.30422269496734	102.98914847002527	999.999497923497	1000.3840835893303	83.4020870854834	993.717440978718	NaN
1	0.10500000000000001	500.1040174485705	291.30379206840206	102.99235605619303	999.9989464054993	1000.5173883556313	83.38441989185736	993.7186579679745	NaN
1	0.10500000000000001	500.1343324424915	291.3029831485396	102.99693393257725	999.9979815856993	1000.667162943293	83.3584366159866	993.721015933726	NaN
1	0.10500000000000001	500.1679669564551	291.301597102703	103.00311595407862	999.9963954285437	1000.8328030687439	83.32223164474	993.7251938418763	NaN
1	0.10500000000000001	500.20452609982954	291.29940671156834	103.01104397298445	999.9939402497223	1001.0122076962092	83.27430527600981	993.7320343436223	NaN
1	0.10500000000000001	500.24375186744265	291.29615421908875	103.02083185106049	999.9903172803281	1001.2039577013842	83.21326422807414	993.7425714675188	NaN
1	0.10500000000000001	500.2853045369789	291.2915759411765	103.03252360183592	999.9851974587463	1001.4062448015575	83.13815128489611	993.7579686451002	NaN
1	0.10500000000000001	500.3288930166001	291.2854080575523	103.04612691223335	999.9782237293923	1001.6175137566823	83.04832145187957	993.7795041852056	NaN
1	0.10500000000000001	500.37422049482154	291.2774041875025	103.06160642616392	999.9690300463249	1001.8361986582026	82.94355454504738	993.8085063227232	NaN
1	0.10500000000000001	500.4210215470025	291.267340788749	103.07890260076209	999.9572501190754	1002.0609039216083	82.8239858103638	993.8463178801928	NaN
1	0.10500000000000001	500.4690512052636	291.25502491587133	103.09793653137525	999.9425315761089	1002.2903507350507	82.69010556791162	993.8942443282042	NaN
1	0.10500000000000001	500.5180944405531	291.24029515011523	103.118620724094	999.9245440954161	1002.5234213350179	82.54269752013151	993.9535213232182	NaN
1	0.10500000000000001	500.5679632918986	291.2230219126839	103.14086440691078	999.9029876095755	1002.7591432217072	82.38279638066041	994.0252829031348	NaN
1	0.10500000000000001	500.6184987428882	291.20310424135545	103.1645795098268	999.8775962051274	1002.9966957001217	82.21162755681615	994.1105446723138	NaN
1	0.10500000000000001	500.66956994671557	291.1804654315495	103.18968457923923	999.8481398276416	1003.2354034652097	82.03055319464598	994.2101952873004	NaN
1	0.10500000000000001	500.7210678003316	291.1550504618469	103.21610484957671	999.8144272522377	1003.4747038673859	81.84104228759433	994.3249843597505	NaN
1	0.10500000000000001	500.77290628677844	291.12682001588075	103.24377518294779	999.7763034417192	1003.7141508011301	81.64461963417772	994.4555299043203	NaN
1	0.10500000000000001	500.82501780322974	291.0957472602513	103.27263943767268	999.7336492322013	1003.9533906782866	81.44284234864135	994.6023184556485	NaN
1	0.10500000000000001	500.87735153545543	291.0618136829342	103.30265083953768	999.6863786672918	1004.1921529064273	81.23727229724007	994.7657135552266	NaN
1	0.10500000000000001	500.9298704898012	291.02500626105683	103.33377125077504	999.6344371730335	1004.4302344669653	81.02946001109521	994.9459616359121	NaN
1	0.10500000000000001	500.9825494939023	290.9853147625899	103.36597066476455	999.5777991634118	1004.6674892650962	80.82093063864683	995.1432000407858	NaN
1	0.10500000000000001	501.0353730238226	290.94272984712813	103.39922637441265	999.5164661825739	1004.9038169819661	80.61317541691264	995.3574632971474	NaN
1	0.10500000000000001	501.088333443123	290.89724154819595	103.43352220535859	999.4504651723236	1005.1391540768727	80.40764542451777	995.5886890090378	NaN
1	0.10500000000000001	501.1414293402622	290.84883829476126	103.46884767101858	999.3798472236308	1005.3734654901247	80.20574792681555	995.8367220793144	NaN
1	0.10500000000000001	501.19466407683296	290.7975063263611	103.50519714674881	999.3046867066805	1005.6067375311493	80.0088440111751	996.1013175946065	NaN
1	0.10500000000000001	501.2480444987559	290.7432294685804	103.54256905706768	999.2250807967979	1005.8389717115125	79.81824694168097	996.382142291416	NaN
1	0.10500000000000001	501.30157976474345	290.68598924963993	103.58096506127606	999.1411494026355	1006.0701793017826	79.63522074317673	996.6787745665813	NaN
1	0.10500000000000001	501.355280300196	290.62576529484943	103.62038925470127	999.0530354090884	1006.300376631003	79.46097842319672	996.9907033337462	NaN
1	0.10500000000000001	501.40915686233666	290.5625359591145	103.6608473860747	998.9609051562946	1006.5295810491131	79.29667943946586	997.3173260048442	NaN
1	0.10500000000000001	501.46321970190104	290.4962791650334	103.70234608894371	998.8649490667681	1006.7578074725766	79.14342612946135	997.6579459154865	NaN
1	0.10500000000000001	501.5174778536359	290.42697336020734	103.74489216028702	998.7653822402428	1006.9850656314308	79.00225880256218	998.0117698480406	NaN
1	0.10500000000000001	501.57193849899437	290.3545986156807	103.78849185208193	998.662444985399	1007.2113577578062	78.87414958175383	998.377905781593	NaN
1	0.10500000000000001	501.62660655102576	290.279137621513	103.83315030486061	998.5564028774438	1007.436677317222	78.75999468960472	998.7553623540989	NaN
1	0.10500000000000001	501.6814843209341	290.20057669836825	103.87887102771336	998.4475464651689	1007.6610081588735	78.66060580226227	999.1430496258697	NaN
1	0.10500000000000001	501.7365714046914	290.1189065822718	103.92565555020981	998.3361902543685	1007.8843246228357	78.57670052400807	999.5397824994441	NaN
1	0.10500000000000001	501.79186473728817	290.03412298173197	103.97350322313991	998.2226709728766	1008.1065923390604	78.50889264964975	999.9442868034752	NaN
1	0.10500000000000001	501.847358834405	289.9462268130034	104.02241120245743	998.1073450257871	1008.3277697523121	78.45768278249236	1000.3552083858448	NaN
1	0.10500000000000001	501.90304617083683	289.85522412961484	104.07237458956945	997.9905852353203	1008.5478101237852	78.42344999349444	1000.7711248903402	NaN
1	0.10500000000000001	501.9589176837024	289.7611257180547	104.12338673027132	997.8727769275964	1008.7666639249189	78.40644507602039	1001.1905599956063	NaN
1	0.10500000000000001	502.0149633165076	289.6639464643405	104.17543960566911	997.754313617715	1008.9842812647224	78.40678586968698	1001.6119992112116	NaN
1	0.10500000000000001	502.07117256241037	289.5637045544359	104.22852427811648	997.6355924846491	1009.2006141782374	78.42445487036791	1002.033906531392	NaN
1	0.10500000000000001	502.12753496015387	289.4604205978347	104.28263134534285	997.5170098472134	1009.415618598221	78.45929915444282	1002.4547411722885	NaN
1	0.10500000000000001	502.18404045405816	289.3541168625017	104.3377513089401	997.3989569346292	1009.629255688028	78.51103240678347	1002.8729733270712	NaN
1	0.10500000000000001	502.24067964493554	289.24481661803486	104.39387486799065	997.2818159798659	1009.8414926695984	78.57923872617073	1003.287098821305	NaN
1	0.10500000000000001	502.2974438920125	289.132543706348	104.45099308459109	997.1659567768808	1010.0523030268702	78.66337780384559	1003.695652156259	NaN
1	0.10500000000000001	502.35432527496346	289.01732237303713	104.50909741394177	997.0517337092352	1010.2616661552227	78.76279106971965	1004.0972179115997	NaN
1	0.10500000000000001	502.4113164560448	288.89917732299324	104.5681796254232	996.9394831704411	1010.46956663662	78.87670851304682	1004.4904407937631	NaN
1	0.10500000000000001	502.46841047180715	288.77813396992883	104.62823163512972	996.8295213056434	1010.6759932708356	79.00425598314202	1004.8740345869238	NaN
1	0.10500000000000001	502.5256005033789	288.654218794713	104.68924529508493	996.7221419639857	1010.8809380541275	79.14446292632944	1005.2467904043746	NaN
1	0.10500000000000001	502.5828796635495	288.52745973260687	104.75121217866541	996.6176147830471	1011.0843952453675	79.29627060758857	1005.6075845195164	NaN
1	0.10500000000000001	502.64024083546775	288.3978865030219	104.81412340260076	996.5161833501452	1011.2863606377055	79.45854093212515	1005.9553859642901	NaN
1	0.10500000000000001	502.69767663991524	288.2655306848643	104.87796957719017	996.4180633363186	1011.4868312918868	79.63006615281432	1006.2892642331364	NaN
1	0.10500000000000001	502.7551794636726	288.13042565600904	104.9427408216234	996.3234407782816	1011.6858054719324	79.80957934058011	1006.6083964536311	NaN
1	0.10500000000000001	502.8127416638746	287.9926061001574	105.00842698262015	996.2324703752511	1011.8832831646409	79.99576595722878	1006.9120744283497	NaN
1	0.10500000000000001	502.8703558231045	287.8521073353319	105.07501792867784	996.1452740857992	1012.0792667255479	80.18727608977991	1007.1997105169833	NaN
1	0.10500000000000001	502.92801515439623	287.7089642020003	105.14250404166039	996.0619399253249	1012.2737619789685	80.38273749550828	1007.4708426284712	NaN
1	0.10500000000000001	502.9857138956299	287.5632098765697	105.21087672936171	995.9825212589282	1012.4667792136594	80.58076869830685	1007.7251372815306	NaN
1	0.10500000000000001	503.0434477578155	287.4148744498383	105.28012903543637	995.9070364977593	1012.6583342963135	80.77999204781766	1007.962391000902	NaN
1	0.10500000000000001	503.1012143353423	287.26398349969816	105.35025623961069	995.8354693152382	1012.8484495984151	80.9790461248254	1008.1825296485101	NaN
1	0.10500000000000001	503.1590134590761	287.11055672406184	105.42125642045629	995.76776935128	1013.0371546883016	81.17659713837124	1008.3856058098187	NaN
1	0.10500000000000001	503.2168474620946	286.9546067358902	105.49313093707644	995.7038533617844	1013.2244867072152	81.37134898649788	1008.5717944183775	NaN
1	0.10500000000000001	503.2747213549755	286.79613805652707	105.56588481703436	995.6436067197476	1013.4104904393721	81.56205183198446	1008.7413869831332	NaN
1	0.10500000000000001	503.3326428924095	286.63514638577135	105.63952701831056	995.5868851853942	1013.5952180364512	81.74750908959197	1008.8947847666202	NaN
1	0.10500000000000001	503.3906225396829	286.4716181558517	105.71407056575424	995.5335168341098	1013.7787284426926	81.92658290846694	1009.0324913555883	NaN
1	0.10500000000000001	503.4486733511763	286.3055303620613	105.78953256830941	995.4833040418237	1013.9610865742675	82.09819832439045	1009.1551050252765	NaN
1	0.10500000000000001	503.5068107379126	286.1368507604571	105.86593407836321	995.4360254741617	1014.1423621934127	82.26134621972413	1009.2633111679673	NaN
1	0.10500000000000001	503.56505217356477	285.96553831522726	105.94329984864434	995.3914379800343	1014.3226286438108	82.4150855010145	1009.3578751520691	NaN
1	0.10500000000000001	503.623416802908	285.79154401823683	106.02165793240324	995.3492783886737	1014.5019613420645	82.5585446786151	1009.4396357054416	NaN
1	0.10500000000000001	503.6819249967925	285.61481197084464	106.10103917767844	995.3092651634557	1014.6804361695064	82.69092327891639	1009.5094989967877	NaN
1	0.10500000000000001	503.7405978196964	285.4352808441827	106.1814765638382	995.2710999502631	1014.858127665134	82.8114933065364	1009.5684333676923	NaN
1	0.10500000000000001	503.7994564096487	285.2528857395409	106.26300437154748	995.2344690489291	1015.0351070277649	82.91960107644657	1009.6174646697142	NaN
1	0.10500000000000001	503.8585213127837	285.0675603364385	106.34565723684838	995.1990448342268	1015.211440062397	83.01466977904265	1009.6576721023441	NaN
1	0.10500000000000001	503.917811693399	284.879239590894	106.42946897220217	995.1644872501024	1015.3871848409699	83.09620287021525	1009.6901842630541	NaN
1	0.10500000000000001	503.97734452426363	284.68786267632817	106.51447129200464	995.1304454054549	1015.5623894017263	83.16378865660403	1009.7161752007293	NaN
1	0.10500000000000001	504.0371336865812	284.49337640111764	106.60069233775705	995.0965594257393	1015.7370892847526	83.21710603917965	1009.7368600489403	NaN
