tspan	bP	bI	bD	CoRaDyn(bC)
499.99999999999994	0.4166666666666667	0.03333333333333333	0.0	0.05601638909739157
499.99999999999994	0.4375	0.03333333333333333	0.0	0.054724330036638874
499.99999999999994	0.4583333333333333	0.03333333333333333	0.0	0.05344213279155722
499.99999999999994	0.4791666666666667	0.03333333333333333	0.0	0.05214347047627232
499.99999999999994	0.5	0.03333333333333333	0.0	0.050796270234916244
499.99999999999994	0.0	0.03666666666666667	0.0	0.1072915405651577
499.99999999999994	0.020833333333333332	0.03666666666666667	0.0	0.10327259207332004
499.99999999999994	0.041666666666666664	0.03666666666666667	0.0	0.09951167504644358
499.99999999999994	0.0625	0.03666666666666667	0.0	0.09600031721124769
499.99999999999994	0.08333333333333333	0.03666666666666667	0.0	0.09270605293906906
499.99999999999994	0.10416666666666667	0.03666666666666667	0.0	0.08961672267924055
499.99999999999994	0.125	0.03666666666666667	0.0	0.08671205927414576
499.99999999999994	0.14583333333333334	0.03666666666666667	0.0	0.08397114156856336
499.99999999999994	0.16666666666666666	0.03666666666666667	0.0	0.08139112745159564
499.99999999999994	0.1875	0.03666666666666667	0.0	0.07895021761813972
499.99999999999994	0.20833333333333334	0.03666666666666667	0.0	0.07664414489426652
499.99999999999994	0.22916666666666666	0.03666666666666667	0.0	0.0744563757649645
499.99999999999994	0.25	0.03666666666666667	0.0	0.07237866549971321
499.99999999999994	0.2708333333333333	0.03666666666666667	0.0	0.07040016777115972
499.99999999999994	0.2916666666666667	0.03666666666666667	0.0	0.06851558533882879
499.99999999999994	0.3125	0.03666666666666667	0.0	0.0667129149465713
499.99999999999994	0.3333333333333333	0.03666666666666667	0.0	0.0649906462440612
499.99999999999994	0.3541666666666667	0.03666666666666667	0.0	0.06333089325576997
499.99999999999994	0.375	0.03666666666666667	0.0	0.06172994513147494
499.99999999999994	0.3958333333333333	0.03666666666666667	0.0	0.06017740720850968
499.99999999999994	0.4166666666666667	0.03666666666666667	0.0	0.05865890964073931
499.99999999999994	0.4375	0.03666666666666667	0.0	0.05715750921769859
499.99999999999994	0.4583333333333333	0.03666666666666667	0.0	0.05565362723864347
499.99999999999994	0.4791666666666667	0.03666666666666667	0.0	0.054111159886336635
499.99999999999994	0.5	0.03666666666666667	0.0	0.05247673516626353
499.99999999999994	0.0	0.04	0.0	0.11979084876004917
499.99999999999994	0.020833333333333332	0.04	0.0	0.11484591007818497
499.99999999999994	0.041666666666666664	0.04	0.0	0.11026042262347598
499.99999999999994	0.0625	0.04	0.0	0.10598670094856337
499.99999999999994	0.08333333333333333	0.04	0.0	0.101993663583985
499.99999999999994	0.10416666666666667	0.04	0.0	0.09827225616474639
499.99999999999994	0.125	0.04	0.0	0.09478297756089094
499.99999999999994	0.14583333333333334	0.04	0.0	0.09151566233711908
499.99999999999994	0.16666666666666666	0.04	0.0	0.0884390352413328
499.99999999999994	0.1875	0.04	0.0	0.08554966608243926
499.99999999999994	0.20833333333333334	0.04	0.0	0.0828222338429116
499.99999999999994	0.22916666666666666	0.04	0.0	0.08024796960819729
499.99999999999994	0.25	0.04	0.0	0.07780558032847518
499.99999999999994	0.2708333333333333	0.04	0.0	0.0754939081013109
499.99999999999994	0.2916666666666667	0.04	0.0	0.07329118557042512
499.99999999999994	0.3125	0.04	0.0	0.07119451798729111
499.99999999999994	0.3333333333333333	0.04	0.0	0.06918288991266108
